"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2017/09/08 0.973
2017/09/11 0.974
2017/09/12 0.977
2017/09/13 0.978
2017/09/14 0.979
2017/09/15 0.978
2017/09/18 0.979
2017/09/19 0.980
2017/09/20 0.982
2017/09/21 0.983
2017/09/22 0.983
2017/09/25 0.984
2017/09/26 0.985
2017/09/27 0.986
2017/09/28 0.986
2017/09/29 0.987
2017/10/09 0.990
2017/10/10 0.988
2017/10/11 0.985
2017/10/12 0.986
2017/10/13 0.987
2017/10/16 0.988
2017/10/17 0.989
2017/10/18 0.990
2017/10/19 0.991
2017/10/20 0.991
2017/10/23 0.993
2017/10/24 0.994
2017/10/25 0.994
2017/10/26 0.993
2017/10/27 0.996
2017/10/30 0.996
2017/10/31 0.996
2017/11/01 0.996
2017/11/02 0.994
2017/11/03 0.994
2017/11/06 0.996
2017/11/07 0.996
2017/11/08 0.995
2017/11/09 0.995
2017/11/10 0.993
2017/11/13 0.992
2017/11/14 0.992
2017/11/15 0.989
2017/11/16 0.991
2017/11/17 0.991
2017/11/20 0.992
2017/11/21 0.993
2017/11/22 0.993
2017/11/24 0.989
2017/11/27 0.990
2017/11/28 0.990
2017/11/29 0.990
2017/11/30 0.989
2017/12/01 0.990
2017/12/04 0.991
2017/12/05 0.992
2017/12/06 0.992
2017/12/07 0.992
2017/12/08 0.992
2017/12/11 0.991
2017/12/12 0.991
2017/12/13 0.992
2017/12/14 0.991
2017/12/15 0.991
2017/12/18 0.992
2017/12/19 0.991
2017/12/20 0.991
2017/12/21 0.989
2017/12/22 0.990
2017/12/27 0.988
2017/12/28 0.988
2017/12/29 0.987
2017/12/31 0.988
2018/01/02 0.987
2018/01/03 0.987
2018/01/04 0.989
2018/01/05 0.989
2018/01/08 0.988
2018/01/09 0.989
2018/01/10 0.991
2018/01/11 0.990
2018/01/12 0.989
2018/01/16 0.985
2018/01/17 0.985
2018/01/18 0.986
2018/01/19 0.983
2018/01/22 0.983
2018/01/23 0.982
2018/01/24 0.981
2018/01/25 0.979
2018/01/26 0.977
2018/01/29 0.975
2018/01/30 0.974
2018/01/31 0.975
2018/02/01 0.972
2018/02/02 0.971
2018/02/05 0.971
2018/02/06 0.969
2018/02/07 0.969
2018/02/08 0.968
2018/02/09 0.967
2018/02/12 0.965
2018/02/13 0.967
2018/02/14 0.969
2018/02/22 0.971

fund_code 002880
002880 完成
fund_code 002891
enter split 2017/08/31 1.085
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.104
2017/09/05 1.104
2017/09/06 1.105
2017/09/07 1.120
2017/09/08 1.114
2017/09/11 1.128
2017/09/12 1.146
2017/09/13 1.159
2017/09/14 1.152
2017/09/15 1.153
2017/09/18 1.175
2017/09/19 1.166
2017/09/20 1.174
2017/09/21 1.174
2017/09/22 1.163
2017/09/25 1.125
2017/09/26 1.126
2017/09/27 1.143
2017/09/28 1.136
2017/09/29 1.137
2017/10/09 1.162
2017/10/10 1.164
2017/10/11 1.153
2017/10/12 1.158
2017/10/13 1.173
2017/10/16 1.175
2017/10/17 1.167
2017/10/18 1.172
2017/10/19 1.150
2017/10/20 1.163
2017/10/23 1.170
2017/10/24 1.171
2017/10/25 1.172
2017/10/26 1.166
2017/10/27 1.176
2017/10/30 1.177
2017/10/31 1.180
2017/11/01 1.180
2017/11/02 1.174
2017/11/03 1.174
2017/11/06 1.194
2017/11/07 1.210
2017/11/08 1.214
2017/11/09 1.225
2017/11/10 1.237
2017/11/13 1.254
2017/11/14 1.237
2017/11/15 1.213
2017/11/16 1.236
2017/11/17 1.221
2017/11/20 1.241
2017/11/21 1.256
2017/11/22 1.238
2017/11/24 1.206
2017/11/27 1.182
2017/11/28 1.200
2017/11/29 1.179
2017/11/30 1.154
2017/12/01 1.154
2017/12/04 1.158
2017/12/05 1.137
2017/12/06 1.119
2017/12/07 1.120
2017/12/08 1.147
2017/12/11 1.168
2017/12/12 1.152
2017/12/13 1.157
2017/12/14 1.152
2017/12/15 1.142
2017/12/18 1.136
2017/12/19 1.149
2017/12/20 1.140
2017/12/21 1.151
2017/12/22 1.146
2017/12/27 1.119
2017/12/28 1.124
2017/12/29 1.127
2017/12/31 1.127
2018/01/02 1.149
2018/01/03 1.166
2018/01/04 1.169
2018/01/05 1.167
2018/01/08 1.159
2018/01/09 1.159
2018/01/10 1.155
2018/01/11 1.160
2018/01/12 1.166
2018/01/16 1.122
2018/01/17 1.122
2018/01/18 1.115
2018/01/19 1.121
2018/01/22 1.130
2018/01/23 1.138
2018/01/24 1.140
2018/01/25 1.137
2018/01/26 1.147
2018/01/29 1.130
2018/01/30 1.119
2018/01/31 1.121
2018/02/01 1.097
2018/02/02 1.088
2018/02/05 1.072
2018/02/06 1.030
2018/02/07 1.019
2018/02/08 1.017
2018/02/09 1.011
2018/02/12 1.029
2018/02/13 1.046
2018/02/14 1.065
2018/02/22 1.093
2018/02/23 1.102

fund_code 002891
002891 完成
fund_code 002891
enter split 2017/08/31 1.085
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.104
2017/09/05 1.104
2017/09/06 1.105
2017/09/07 1.120
2017/09/08 1.114
2017/09/11 1.128
2017/09/12 1.146
2017/09/13 1.159
2017/09/14 1.152
2017/09/15 1.153
2017/09/18 1.175
2017/09/19 1.166
2017/09/20 1.174
2017/09/21 1.174
2017/09/22 1.163
2017/09/25 1.125
2017/09/26 1.126
2017/09/27 1.143
2017/09/28 1.136
2017/09/29 1.137
2017/10/09 1.162
2017/10/10 1.164
2017/10/11 1.153
2017/10/12 1.158
2017/10/13 1.173
2017/10/16 1.175
2017/10/17 1.167
2017/10/18 1.172
2017/10/19 1.150
2017/10/20 1.163
2017/10/23 1.170
2017/10/24 1.171
2017/10/25 1.172
2017/10/26 1.166
2017/10/27 1.176
2017/10/30 1.177
2017/10/31 1.180
2017/11/01 1.180
2017/11/02 1.174
2017/11/03 1.174
2017/11/06 1.194
2017/11/07 1.210
2017/11/08 1.214
2017/11/09 1.225
2017/11/10 1.237
2017/11/13 1.254
2017/11/14 1.237
2017/11/15 1.213
2017/11/16 1.236
2017/11/17 1.221
2017/11/20 1.241
2017/11/21 1.256
2017/11/22 1.238
2017/11/24 1.206
2017/11/27 1.182
2017/11/28 1.200
2017/11/29 1.179
2017/11/30 1.154
2017/12/01 1.154
2017/12/04 1.158
2017/12/05 1.137
2017/12/06 1.119
2017/12/07 1.120
2017/12/08 1.147
2017/12/11 1.168
2017/12/12 1.152
2017/12/13 1.157
2017/12/14 1.152
2017/12/15 1.142
2017/12/18 1.136
2017/12/19 1.149
2017/12/20 1.140
2017/12/21 1.151
2017/12/22 1.146
2017/12/27 1.119
2017/12/28 1.124
2017/12/29 1.127
2017/12/31 1.127
2018/01/02 1.149
2018/01/03 1.166
2018/01/04 1.169
2018/01/05 1.167
2018/01/08 1.159
2018/01/09 1.159
2018/01/10 1.155
2018/01/11 1.160
2018/01/12 1.166
2018/01/16 1.122
2018/01/17 1.122
2018/01/18 1.115
2018/01/19 1.121
2018/01/22 1.130
2018/01/23 1.138
2018/01/24 1.140
2018/01/25 1.137
2018/01/26 1.147
2018/01/29 1.130
2018/01/30 1.119
2018/01/31 1.121
2018/02/01 1.097
2018/02/02 1.088
2018/02/05 1.072
2018/02/06 1.030
2018/02/07 1.019
2018/02/08 1.017
2018/02/09 1.011
2018/02/12 1.029
2018/02/13 1.046
2018/02/14 1.065
2018/02/22 1.093
2018/02/23 1.102

fund_code 002891
002891 完成
fund_code 002963
enter split 11/09/2017 1.0014
year_or_day 11
dd/MM/yyyy
last_date 2017-09-11
add_part 12/09/2017 0.996
13/09/2017 0.998
14/09/2017 0.995
15/09/2017 0.997
18/09/2017 0.992
19/09/2017 0.991
20/09/2017 0.992
21/09/2017 0.984
22/09/2017 0.987
25/09/2017 0.984
26/09/2017 0.996
27/09/2017 0.988
28/09/2017 0.985
29/09/2017 0.987
09/10/2017 0.983
10/10/2017 0.983
11/10/2017 0.979
12/10/2017 0.983
13/10/2017 0.984
16/10/2017 0.989
17/10/2017 0.984
18/10/2017 0.981
19/10/2017 0.978
20/10/2017 0.978
23/10/2017 0.976
24/10/2017 0.979
25/10/2017 0.975
26/10/2017 0.977
27/10/2017 0.971
30/10/2017 0.971
31/10/2017 0.975
01/11/2017 0.973
02/11/2017 0.973
03/11/2017 0.974
06/11/2017 0.972
07/11/2017 0.976
08/11/2017 0.977
09/11/2017 0.979
10/11/2017 0.981
13/11/2017 0.978
14/11/2017 0.976
15/11/2017 0.978
16/11/2017 0.975
17/11/2017 0.977
20/11/2017 0.982
21/11/2017 0.977
22/11/2017 0.977
23/11/2017 0.979
24/11/2017 0.979
27/11/2017 0.979
28/11/2017 0.980
29/11/2017 0.982
30/11/2017 0.976
01/12/2017 0.970
04/12/2017 0.970
05/12/2017 0.970
06/12/2017 0.966
07/12/2017 0.958
08/12/2017 0.953
11/12/2017 0.955
12/12/2017 0.952
13/12/2017 0.953
14/12/2017 0.960
15/12/2017 0.959
18/12/2017 0.960
19/12/2017 0.964
20/12/2017 0.962
21/12/2017 0.960
22/12/2017 0.962
25/12/2017 0.965
26/12/2017 0.966
27/12/2017 0.969
28/12/2017 0.971
29/12/2017 0.970
31/12/2017 0.970
02/01/2018 0.977
03/01/2018 0.980
04/01/2018 0.977
05/01/2018 0.980
08/01/2018 0.981
09/01/2018 0.983
10/01/2018 0.982
11/01/2018 0.985
12/01/2018 0.987
15/01/2018 0.991
16/01/2018 0.989
17/01/2018 0.985
18/01/2018 0.980
19/01/2018 0.978
22/01/2018 0.979
23/01/2018 0.983
24/01/2018 0.985
25/01/2018 0.989
26/01/2018 0.984
29/01/2018 0.979
30/01/2018 0.972
31/01/2018 0.972
01/02/2018 0.970
02/02/2018 0.971
05/02/2018 0.964
06/02/2018 0.970
07/02/2018 0.958
08/02/2018 0.956
09/02/2018 0.957
12/02/2018 0.959
13/02/2018 0.962
14/02/2018 0.969
22/02/2018 0.963
23/02/2018 0.965
26/02/2018 0.970

fund_code 002963
002963 完成
fund_code 002963
enter split 11/09/2017 1.0014
year_or_day 11
dd/MM/yyyy
last_date 2017-09-11
add_part 12/09/2017 0.996
13/09/2017 0.998
14/09/2017 0.995
15/09/2017 0.997
18/09/2017 0.992
19/09/2017 0.991
20/09/2017 0.992
21/09/2017 0.984
22/09/2017 0.987
25/09/2017 0.984
26/09/2017 0.996
27/09/2017 0.988
28/09/2017 0.985
29/09/2017 0.987
09/10/2017 0.983
10/10/2017 0.983
11/10/2017 0.979
12/10/2017 0.983
13/10/2017 0.984
16/10/2017 0.989
17/10/2017 0.984
18/10/2017 0.981
19/10/2017 0.978
20/10/2017 0.978
23/10/2017 0.976
24/10/2017 0.979
25/10/2017 0.975
26/10/2017 0.977
27/10/2017 0.971
30/10/2017 0.971
31/10/2017 0.975
01/11/2017 0.973
02/11/2017 0.973
03/11/2017 0.974
06/11/2017 0.972
07/11/2017 0.976
08/11/2017 0.977
09/11/2017 0.979
10/11/2017 0.981
13/11/2017 0.978
14/11/2017 0.976
15/11/2017 0.978
16/11/2017 0.975
17/11/2017 0.977
20/11/2017 0.982
21/11/2017 0.977
22/11/2017 0.977
23/11/2017 0.979
24/11/2017 0.979
27/11/2017 0.979
28/11/2017 0.980
29/11/2017 0.982
30/11/2017 0.976
01/12/2017 0.970
04/12/2017 0.970
05/12/2017 0.970
06/12/2017 0.966
07/12/2017 0.958
08/12/2017 0.953
11/12/2017 0.955
12/12/2017 0.952
13/12/2017 0.953
14/12/2017 0.960
15/12/2017 0.959
18/12/2017 0.960
19/12/2017 0.964
20/12/2017 0.962
21/12/2017 0.960
22/12/2017 0.962
25/12/2017 0.965
26/12/2017 0.966
27/12/2017 0.969
28/12/2017 0.971
29/12/2017 0.970
31/12/2017 0.970
02/01/2018 0.977
03/01/2018 0.980
04/01/2018 0.977
05/01/2018 0.980
08/01/2018 0.981
09/01/2018 0.983
10/01/2018 0.982
11/01/2018 0.985
12/01/2018 0.987
15/01/2018 0.991
16/01/2018 0.989
17/01/2018 0.985
18/01/2018 0.980
19/01/2018 0.978
22/01/2018 0.979
23/01/2018 0.983
24/01/2018 0.985
25/01/2018 0.989
26/01/2018 0.984
29/01/2018 0.979
30/01/2018 0.972
31/01/2018 0.972
01/02/2018 0.970
02/02/2018 0.971
05/02/2018 0.964
06/02/2018 0.970
07/02/2018 0.958
08/02/2018 0.956
09/02/2018 0.957
12/02/2018 0.959
13/02/2018 0.962
14/02/2018 0.969
22/02/2018 0.963
23/02/2018 0.965
26/02/2018 0.970

fund_code 002963
002963 完成
fund_code 003243
enter split 2017/08/31 1.267
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.263
2017/09/04 1.257
2017/09/05 1.257
2017/09/06 1.252
2017/09/07 1.245
2017/09/08 1.243
2017/09/11 1.261
2017/09/12 1.277
2017/09/13 1.289
2017/09/14 1.285
2017/09/15 1.271
2017/09/18 1.285
2017/09/19 1.286
2017/09/20 1.307
2017/09/21 1.309
2017/09/22 1.302
2017/09/25 1.278
2017/09/26 1.275
2017/09/27 1.291
2017/09/28 1.280
2017/09/29 1.288
2017/10/09 1.343
2017/10/10 1.342
2017/10/11 1.338
2017/10/12 1.344
2017/10/13 1.342
2017/10/16 1.345
2017/10/17 1.345
2017/10/18 1.354
2017/10/19 1.345
2017/10/20 1.353
2017/10/23 1.348
2017/10/24 1.350
2017/10/25 1.354
2017/10/26 1.351
2017/10/27 1.366
2017/10/30 1.360
2017/10/31 1.358
2017/11/01 1.358
2017/11/02 1.357
2017/11/03 1.360
2017/11/06 1.384
2017/11/07 1.400
2017/11/08 1.394
2017/11/09 1.409
2017/11/10 1.425
2017/11/13 1.429
2017/11/14 1.421
2017/11/15 1.409
2017/11/16 1.438
2017/11/17 1.445
2017/11/20 1.467
2017/11/21 1.499
2017/11/22 1.492
2017/11/23 1.449
2017/11/24 1.447
2017/11/27 1.424
2017/11/28 1.437
2017/11/29 1.433
2017/11/30 1.404
2017/12/01 1.396
2017/12/04 1.404
2017/12/05 1.399
2017/12/06 1.377
2017/12/07 1.374
2017/12/08 1.399
2017/12/11 1.427
2017/12/12 1.406
2017/12/13 1.423
2017/12/14 1.417
2017/12/15 1.400
2017/12/18 1.406
2017/12/19 1.420
2017/12/20 1.419
2017/12/21 1.432
2017/12/22 1.436
2017/12/25 1.436
2017/12/26 1.427
2017/12/27 1.408
2017/12/28 1.424
2017/12/29 1.426
2017/12/31 1.426
2018/01/02 1.462
2018/01/03 1.472
2018/01/04 1.483
2018/01/05 1.486
2018/01/08 1.490
2018/01/09 1.501
2018/01/10 1.506
2018/01/11 1.496
2018/01/12 1.515
2018/01/15 1.505
2018/01/16 1.515
2018/01/17 1.503
2018/01/18 1.512
2018/01/19 1.516
2018/01/22 1.539
2018/01/23 1.559
2018/01/24 1.556
2018/01/25 1.540
2018/01/26 1.553
2018/01/29 1.536
2018/01/30 1.523
2018/01/31 1.540
2018/02/01 1.522
2018/02/02 1.529
2018/02/05 1.520
2018/02/06 1.458
2018/02/07 1.422
2018/02/08 1.412
2018/02/09 1.372
2018/02/12 1.385
2018/02/13 1.385
2018/02/14 1.385
2018/02/22 1.461
2018/02/23 1.471

fund_code 003243
003243 完成
fund_code 003243
enter split 
year_or_day_____error!
year_or_day 
错误！
last_date 2000-01-01
add_part 2016/11/11 1.000
2016/11/18 1.000
2016/11/25 1.006
2016/12/02 0.997
2016/12/08 1.001
2016/12/09 1.000
2016/12/12 0.992
2016/12/13 0.996
2016/12/14 0.994
2016/12/15 0.990
2016/12/16 0.990
2016/12/19 0.989
2016/12/20 0.986
2016/12/21 0.988
2016/12/22 0.987
2016/12/23 0.985
2016/12/26 0.985
2016/12/27 0.985
2016/12/28 0.988
2016/12/29 0.987
2016/12/30 0.991
2016/12/31 0.991
2017/01/03 0.995
2017/01/04 0.998
2017/01/05 1.000
2017/01/06 0.996
2017/01/09 1.001
2017/01/10 1.002
2017/01/11 1.001
2017/01/12 0.997
2017/01/13 0.995
2017/01/16 0.991
2017/01/17 0.996
2017/01/18 1.001
2017/01/19 1.001
2017/01/20 1.000
2017/01/23 1.005
2017/01/24 1.011
2017/01/25 1.015
2017/01/26 1.018
2017/02/03 1.015
2017/02/06 1.020
2017/02/07 1.021
2017/02/08 1.028
2017/02/09 1.031
2017/02/10 1.037
2017/02/13 1.050
2017/02/14 1.050
2017/02/15 1.045
2017/02/16 1.048
2017/02/17 1.040
2017/02/20 1.054
2017/02/21 1.055
2017/02/22 1.069
2017/02/23 1.061
2017/02/24 1.049
2017/02/27 1.045
2017/02/28 1.042
2017/03/01 1.046
2017/03/02 1.044
2017/03/03 1.042
2017/03/06 1.043
2017/03/07 1.050
2017/03/08 1.054
2017/03/09 1.044
2017/03/10 1.048
2017/03/13 1.061
2017/03/14 1.064
2017/03/15 1.071
2017/03/16 1.080
2017/03/17 1.081
2017/03/20 1.078
2017/03/21 1.077
2017/03/22 1.074
2017/03/23 1.074
2017/03/24 1.078
2017/03/27 1.060
2017/03/28 1.064
2017/03/29 1.062
2017/03/30 1.055
2017/03/31 1.053
2017/04/05 1.061
2017/04/06 1.056
2017/04/07 1.052
2017/04/10 1.047
2017/04/11 1.043
2017/04/12 1.044
2017/04/13 1.045
2017/04/14 1.045
2017/04/17 1.045
2017/04/18 1.045
2017/04/19 1.046
2017/04/20 1.057
2017/04/21 1.056
2017/04/24 1.041
2017/04/25 1.058
2017/04/26 1.058
2017/04/27 1.059
2017/04/28 1.056
2017/05/02 1.060
2017/05/03 1.060
2017/05/04 1.054
2017/05/05 1.047
2017/05/08 1.044
2017/05/09 1.055
2017/05/10 1.060
2017/05/11 1.061
2017/05/12 1.062
2017/05/15 1.067
2017/05/16 1.078
2017/05/17 1.064
2017/05/18 1.057
2017/05/19 1.065
2017/05/22 1.081
2017/05/23 1.083
2017/05/24 1.081
2017/05/25 1.085
2017/05/26 1.084
2017/05/31 1.091
2017/06/01 1.098
2017/06/02 1.099
2017/06/05 1.096
2017/06/06 1.103
2017/06/07 1.113
2017/06/08 1.143
2017/06/09 1.145
2017/06/12 1.141
2017/06/13 1.142
2017/06/14 1.129
2017/06/15 1.114
2017/06/16 1.115
2017/06/19 1.130
2017/06/20 1.127
2017/06/21 1.143
2017/06/22 1.138
2017/06/23 1.146
2017/06/26 1.161
2017/06/27 1.164
2017/06/28 1.154
2017/06/29 1.164
2017/06/30 1.160
2017/07/03 1.159
2017/07/04 1.143
2017/07/05 1.163
2017/07/06 1.162
2017/07/07 1.159
2017/07/10 1.162
2017/07/11 1.181
2017/07/12 1.183
2017/07/13 1.192
2017/07/14 1.196
2017/07/17 1.195
2017/07/18 1.194
2017/07/19 1.212
2017/07/20 1.215
2017/07/21 1.205
2017/07/24 1.218
2017/07/25 1.216
2017/07/26 1.217
2017/07/27 1.207
2017/07/28 1.211
2017/07/31 1.226
2017/08/01 1.225
2017/08/02 1.234
2017/08/03 1.227
2017/08/04 1.225
2017/08/07 1.251
2017/08/08 1.268
2017/08/09 1.272
2017/08/10 1.254
2017/08/11 1.214
2017/08/14 1.232
2017/08/15 1.234
2017/08/16 1.240
2017/08/17 1.240
2017/08/18 1.232
2017/08/21 1.240
2017/08/22 1.252
2017/08/23 1.248
2017/08/24 1.247
2017/08/25 1.262
2017/08/28 1.253
2017/08/29 1.250
2017/08/30 1.267
2017/08/31 1.262
2017/09/01 1.263
2017/09/04 1.257
2017/09/05 1.257
2017/09/06 1.252
2017/09/07 1.245
2017/09/08 1.243
2017/09/11 1.261
2017/09/12 1.277
2017/09/13 1.289
2017/09/14 1.285
2017/09/15 1.271
2017/09/18 1.285
2017/09/19 1.286
2017/09/20 1.307
2017/09/21 1.309
2017/09/22 1.302
2017/09/25 1.278
2017/09/26 1.275
2017/09/27 1.291
2017/09/28 1.280
2017/09/29 1.288
2017/10/09 1.343
2017/10/10 1.342
2017/10/11 1.338
2017/10/12 1.344
2017/10/13 1.342
2017/10/16 1.345
2017/10/17 1.345
2017/10/18 1.354
2017/10/19 1.345
2017/10/20 1.353
2017/10/23 1.348
2017/10/24 1.350
2017/10/25 1.354
2017/10/26 1.351
2017/10/27 1.366
2017/10/30 1.360
2017/10/31 1.358
2017/11/01 1.358
2017/11/02 1.357
2017/11/03 1.360
2017/11/06 1.384
2017/11/07 1.400
2017/11/08 1.394
2017/11/09 1.409
2017/11/10 1.425
2017/11/13 1.429
2017/11/14 1.421
2017/11/15 1.409
2017/11/16 1.438
2017/11/17 1.445
2017/11/20 1.467
2017/11/21 1.499
2017/11/22 1.492
2017/11/23 1.449
2017/11/24 1.447
2017/11/27 1.424
2017/11/28 1.437
2017/11/29 1.433
2017/11/30 1.404
2017/12/01 1.396
2017/12/04 1.404
2017/12/05 1.399
2017/12/06 1.377
2017/12/07 1.374
2017/12/08 1.399
2017/12/11 1.427
2017/12/12 1.406
2017/12/13 1.423
2017/12/14 1.417
2017/12/15 1.400
2017/12/18 1.406
2017/12/19 1.420
2017/12/20 1.419
2017/12/21 1.432
2017/12/22 1.436
2017/12/25 1.436
2017/12/26 1.427
2017/12/27 1.408
2017/12/28 1.424
2017/12/29 1.426
2017/12/31 1.426
2018/01/02 1.462
2018/01/03 1.472
2018/01/04 1.483
2018/01/05 1.486
2018/01/08 1.490
2018/01/09 1.501
2018/01/10 1.506
2018/01/11 1.496
2018/01/12 1.515
2018/01/15 1.505
2018/01/16 1.515
2018/01/17 1.503
2018/01/18 1.512
2018/01/19 1.516
2018/01/22 1.539
2018/01/23 1.559
2018/01/24 1.556
2018/01/25 1.540
2018/01/26 1.553
2018/01/29 1.536
2018/01/30 1.523
2018/01/31 1.540
2018/02/01 1.522
2018/02/02 1.529
2018/02/05 1.520
2018/02/06 1.458
2018/02/07 1.422
2018/02/08 1.412
2018/02/09 1.372
2018/02/12 1.385
2018/02/13 1.385
2018/02/14 1.385
2018/02/22 1.461
2018/02/23 1.471

fund_code 003243
003243 完成
fund_code 003243
enter split 2017/08/31 1.267
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.263
2017/09/04 1.257
2017/09/05 1.257
2017/09/06 1.252
2017/09/07 1.245
2017/09/08 1.243
2017/09/11 1.261
2017/09/12 1.277
2017/09/13 1.289
2017/09/14 1.285
2017/09/15 1.271
2017/09/18 1.285
2017/09/19 1.286
2017/09/20 1.307
2017/09/21 1.309
2017/09/22 1.302
2017/09/25 1.278
2017/09/26 1.275
2017/09/27 1.291
2017/09/28 1.280
2017/09/29 1.288
2017/10/09 1.343
2017/10/10 1.342
2017/10/11 1.338
2017/10/12 1.344
2017/10/13 1.342
2017/10/16 1.345
2017/10/17 1.345
2017/10/18 1.354
2017/10/19 1.345
2017/10/20 1.353
2017/10/23 1.348
2017/10/24 1.350
2017/10/25 1.354
2017/10/26 1.351
2017/10/27 1.366
2017/10/30 1.360
2017/10/31 1.358
2017/11/01 1.358
2017/11/02 1.357
2017/11/03 1.360
2017/11/06 1.384
2017/11/07 1.400
2017/11/08 1.394
2017/11/09 1.409
2017/11/10 1.425
2017/11/13 1.429
2017/11/14 1.421
2017/11/15 1.409
2017/11/16 1.438
2017/11/17 1.445
2017/11/20 1.467
2017/11/21 1.499
2017/11/22 1.492
2017/11/23 1.449
2017/11/24 1.447
2017/11/27 1.424
2017/11/28 1.437
2017/11/29 1.433
2017/11/30 1.404
2017/12/01 1.396
2017/12/04 1.404
2017/12/05 1.399
2017/12/06 1.377
2017/12/07 1.374
2017/12/08 1.399
2017/12/11 1.427
2017/12/12 1.406
2017/12/13 1.423
2017/12/14 1.417
2017/12/15 1.400
2017/12/18 1.406
2017/12/19 1.420
2017/12/20 1.419
2017/12/21 1.432
2017/12/22 1.436
2017/12/25 1.436
2017/12/26 1.427
2017/12/27 1.408
2017/12/28 1.424
2017/12/29 1.426
2017/12/31 1.426
2018/01/02 1.462
2018/01/03 1.472
2018/01/04 1.483
2018/01/05 1.486
2018/01/08 1.490
2018/01/09 1.501
2018/01/10 1.506
2018/01/11 1.496
2018/01/12 1.515
2018/01/15 1.505
2018/01/16 1.515
2018/01/17 1.503
2018/01/18 1.512
2018/01/19 1.516
2018/01/22 1.539
2018/01/23 1.559
2018/01/24 1.556
2018/01/25 1.540
2018/01/26 1.553
2018/01/29 1.536
2018/01/30 1.523
2018/01/31 1.540
2018/02/01 1.522
2018/02/02 1.529
2018/02/05 1.520
2018/02/06 1.458
2018/02/07 1.422
2018/02/08 1.412
2018/02/09 1.372
2018/02/12 1.385
2018/02/13 1.385
2018/02/14 1.385
2018/02/22 1.461
2018/02/23 1.471

fund_code 003243
003243 完成
fund_code 003321
enter split 2017/08/31 0.8414
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.864
2017/09/05 0.869
2017/09/06 0.879
2017/09/07 0.878
2017/09/08 0.861
2017/09/11 0.861
2017/09/12 0.871
2017/09/13 0.883
2017/09/14 0.892
2017/09/15 0.896
2017/09/18 0.889
2017/09/19 0.890
2017/09/20 0.903
2017/09/21 0.907
2017/09/22 0.908
2017/09/25 0.933
2017/09/26 0.931
2017/09/27 0.932
2017/09/28 0.928
2017/09/29 0.925
2017/10/09 0.899
2017/10/10 0.915
2017/10/11 0.912
2017/10/12 0.904
2017/10/13 0.917
2017/10/16 0.925
2017/10/17 0.925
2017/10/18 0.928
2017/10/19 0.921
2017/10/20 0.926
2017/10/23 0.925
2017/10/24 0.935
2017/10/25 0.935
2017/10/26 0.942
2017/10/27 0.964
2017/10/30 0.969
2017/10/31 0.972
2017/11/01 0.969
2017/11/02 0.972
2017/11/03 0.985
2017/11/06 1.020
2017/11/07 1.018
2017/11/08 1.016
2017/11/09 1.021
2017/11/10 1.018
2017/11/13 1.014
2017/11/14 0.991
2017/11/15 0.989
2017/11/16 0.987
2017/11/17 1.005
2017/11/20 0.997
2017/11/21 1.006
2017/11/22 1.018
2017/11/24 1.021
2017/11/27 1.014
2017/11/28 1.015
2017/11/29 1.008
2017/11/30 1.007
2017/12/01 1.025
2017/12/04 1.010
2017/12/05 1.013
2017/12/06 0.990
2017/12/07 0.998
2017/12/08 1.015
2017/12/11 1.024
2017/12/12 1.013
2017/12/13 1.001
2017/12/14 1.006
2017/12/15 1.009
2017/12/18 1.012
2017/12/19 1.015
2017/12/20 1.025
2017/12/21 1.023
2017/12/22 1.024
2017/12/27 1.040
2017/12/28 1.044
2017/12/29 1.048
2017/12/31 1.049
2018/01/02 1.048
2018/01/03 1.063
2018/01/04 1.069
2018/01/05 1.062
2018/01/08 1.065
2018/01/09 1.081
2018/01/10 1.094
2018/01/11 1.099
2018/01/12 1.099
2018/01/16 1.085
2018/01/17 1.084
2018/01/18 1.086
2018/01/19 1.075
2018/01/22 1.082
2018/01/23 1.091
2018/01/24 1.102
2018/01/25 1.096
2018/01/26 1.098
2018/01/29 1.083
2018/01/30 1.070
2018/01/31 1.074
2018/02/01 1.086
2018/02/02 1.067
2018/02/05 1.059
2018/02/06 1.048
2018/02/07 1.022
2018/02/08 1.001
2018/02/09 0.989
2018/02/12 0.988
2018/02/13 0.986
2018/02/14 1.008
2018/02/22 1.047
2018/02/23 1.059

fund_code 003321
003321 完成
fund_code 003321
enter split 2017/08/31 0.8414
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.864
2017/09/05 0.869
2017/09/06 0.879
2017/09/07 0.878
2017/09/08 0.861
2017/09/11 0.861
2017/09/12 0.871
2017/09/13 0.883
2017/09/14 0.892
2017/09/15 0.896
2017/09/18 0.889
2017/09/19 0.890
2017/09/20 0.903
2017/09/21 0.907
2017/09/22 0.908
2017/09/25 0.933
